Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000403b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000403c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000403d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000403e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000403f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004040] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004041] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004042] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004043] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004044] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004045] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004046] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004047] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004048] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004049] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000404a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000404b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000404c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000404d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000404e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000404f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004050] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004051] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004052] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004053] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004054] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004055] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004056] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004057] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004058] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004059] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000405a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000405b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000405c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000405d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000405e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000405f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004060] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004061] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004062] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004063] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004064] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004065] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004066] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004067] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004068] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004069] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000406a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000406b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000406c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000406d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000406e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000406f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004070] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004071] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004072] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004073] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004074] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004075] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004076] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004077] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004078] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004079] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000407a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000407b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000407c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000407d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000407e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000407f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004080] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004081] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004082] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004083] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004084] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004085] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004086] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004087] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004088] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004089] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000408a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000408b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000408c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000408d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000408e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000408f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004090] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004091] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004092] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004093] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004094] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004095] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004096] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004097] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004098] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x00004099] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000409a] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000409b] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000409c] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000409d] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000409e] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x0000409f] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040a9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040aa] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ab] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ac] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ad] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ae] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040af] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040b9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ba] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040bb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040bc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040bd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040be] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040bf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040c9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ca] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040cb] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040cc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040cd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040ce] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040cf] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040d9] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040da] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040db] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040dc] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040dd] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040de] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040df] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e0] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e1] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e2] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e3] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e4] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e5] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e6] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e7] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e8] = 0x0
UVM_INFO ./fetch_tb/env/refmod.svh(143) @ 125000: uvm_test_top.m_env.refmod [refmod: load one byte] Init mem [0x000040e9] = 0x0
